INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'open_year', '2006');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'room_count', '198');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'hotel_address', 'Colbjørnsensgade 8, Vesterbro/Kongens Enghave, 1652 Copenhagen, Hovedstaden, Đan Mạch');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'description', 'Tọa lạc tại trung tâm Copenhagen, Hotel Mayfair, cách Công viên Tivoli và Quảng trường Tòa thị chính 10 phút đi bộ. Khách sạn cách Ny Carlsberg Glyptotek 1,1 km và cách Phố Strøget 1,5 km.');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Thời gian nhận và trả phòng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<p><strong>Nhận phòng</strong> 15:00 – 24:00</p><p><strong>Trả phòng</strong> 00:00–11:00</p><ul><li>Giờ làm việc của quầy lễ tân: 24/7</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Chính sách cho trẻ em');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<ul><li>Trẻ em thuộc mọi độ tuổi đều được chào đón tại cơ sở lưu trú này.</li><li>Bạn có thể mất thêm phí để trẻ em sử dụng giường có sẵn. Hãy thêm số lượng trẻ em đi cùng để nhận được mức giá chính xác hơn.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Nôi/cũi và giường phụ');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<ul><li>Mọi loại phòng đều không thể bổ sung giường phụ. Chính sách về cũi khác nhau tùy theo loại phòng. Vui lòng tham khảo chính sách phòng liên quan.</li></ul>');
